,City,Cloudiness,Country,Date,Humidity,latitude,longitude,Max Temp,Wind Speed,Latitude,Longitude
0,Baymak,80,RU,1551851098,92,,,31,14,52.0,58.0
1,Puerto Quijarro,36,BO,1551851099,76,,,80,3,-19.0,-57.0
2,Baykit,36,RU,1551851099,68,,,17,11,61.0,96.0
3,Saint-Philippe,75,CA,1551851097,78,,,15,10,45.0,-73.0
4,Port Elizabeth,1,US,1551851071,63,,,28,13,39.0,-74.0
5,Kefamenanu,48,ID,1551851099,97,,,74,2,-9.0,124.0
6,Mount Isa,40,AU,1551848400,16,,,96,12,-20.0,139.0
7,Carnarvon,0,ZA,1551851099,31,,,64,2,-30.0,22.0
8,Hithadhoo,32,MV,1551851100,100,,,80,7,0.0,73.0
9,Freeport,68,BS,1551851100,100,,,69,19,26.0,-78.0
10,Saskylakh,80,RU,1551851101,84,,,2,7,71.0,114.0
11,Mar del Plata,76,AR,1551851101,53,,,63,28,-46.0,-67.0
12,Albany,20,US,1551850926,56,,,18,7,42.0,-73.0
13,Kaseda,75,JP,1551850328,100,,,59,9,31.0,130.0
14,Esparta,40,HN,1551848400,88,,,73,2,15.0,-87.0
15,Sao Filipe,0,CV,1551851102,97,,,70,17,14.0,-24.0
16,Saratoga Springs,90,US,1551851082,65,,,16,9,43.0,-73.0
17,New Norfolk,40,AU,1551851055,58,,,55,3,-42.0,147.0
18,Kodiak,1,US,1551851020,43,,,12,8,39.0,-94.0
19,Tezu,92,IN,1551851103,96,,,52,0,27.0,96.0
20,Airai,56,TL,1551851103,95,,,76,1,-8.0,125.0
21,Yellowknife,5,CA,1551850969,84,,,1,5,62.0,-114.0
22,Provideniya,0,RU,1551848400,63,,,28,17,64.0,-173.0
23,Manta,48,RO,1551851103,85,,,35,2,45.0,24.0
24,Hami,64,CN,1551851104,48,,,51,10,42.0,93.0
25,Hasaki,75,JP,1551850476,76,,,59,9,35.0,140.0
26,Fortuna,40,ES,1551851091,87,,,57,4,38.0,-1.0
27,Haren,75,NL,1551851092,100,,,44,11,53.0,6.0
28,Libreville,90,GA,1551848400,100,,,73,9,0.0,9.0
29,Lufilufi,75,WS,1551850986,88,,,80,5,-13.0,-171.0
30,Karakol,12,KG,1551851105,89,,,29,1,42.0,78.0
31,Russell,75,AR,1551848400,72,,,68,2,-33.0,-68.0
32,Ushuaia,20,AR,1551848400,100,,,39,5,-54.0,-68.0
33,Saldanha,92,PT,1551851106,97,,,48,18,41.0,-6.0
34,Qaanaaq,48,GL,1551851106,77,,,-8,5,77.0,-69.0
35,Ust-Tsilma,88,RU,1551851106,83,,,17,4,65.0,52.0
36,Fairbanks,1,US,1551850856,72,,,26,6,64.0,-147.0
37,Port Lincoln,0,AU,1551851106,87,,,64,13,-34.0,135.0
38,Korhogo,0,CI,1551851107,48,,,65,4,9.0,-5.0
39,Georgetown,20,GY,1551848400,94,,,73,4,6.0,-58.0
40,Busselton,80,AU,1551850813,20,,,84,9,-33.0,115.0
41,Lardos,20,GR,1551847800,76,,,55,3,36.0,28.0
42,Hilo,90,US,1551850939,77,,,70,14,19.0,-155.0
43,Twin Falls,90,US,1551850830,93,,,36,19,42.0,-114.0
44,Rikitea,44,PF,1551851108,96,,,81,16,-23.0,-134.0
45,Pevek,80,RU,1551851109,84,,,5,4,69.0,170.0
46,Kapaa,75,US,1551850697,82,,,71,21,22.0,-159.0
47,Vaini,0,IN,1551848400,24,,,80,3,15.0,74.0
48,Bonavista,0,CA,1551850247,76,,,23,15,48.0,-53.0
49,Jamestown,0,AU,1551851109,77,,,62,12,-33.0,138.0
50,Jalu,0,LY,1551851110,76,,,45,2,29.0,21.0
51,Cidreira,68,BR,1551851110,97,,,73,4,-30.0,-50.0
52,Punta Arenas,90,CL,1551850990,86,,,41,4,-53.0,-70.0
53,Bredasdorp,0,ZA,1551850271,88,,,69,2,-34.0,20.0
54,Chuy,88,UY,1551851110,97,,,69,7,-33.0,-53.0
55,Sao Joao da Barra,48,BR,1551851110,100,,,81,16,-21.0,-41.0
56,Mattawa,1,CA,1551850816,100,,,-3,8,46.0,-78.0
57,San Cristobal,90,EC,1551851102,87,,,59,3,0.0,-78.0
58,Redmond,1,US,1551851036,44,,,41,5,47.0,-122.0
59,Mataura,0,NZ,1551851111,28,,,76,18,-46.0,168.0
60,Namibe,12,AO,1551851111,100,,,78,3,-15.0,12.0
61,Sulangan,0,PH,1551851111,96,,,82,9,11.0,123.0
62,Mindelo,75,PT,1551851041,100,,,55,18,41.0,-8.0
63,Bluff,44,AU,1551851112,47,,,89,9,-23.0,149.0
64,Nome,1,US,1551851107,74,,,42,3,30.0,-94.0
65,Bambous Virieux,40,MU,1551851044,66,,,84,8,-20.0,57.0
66,Mackay,5,CA,1551848400,71,,,8,2,53.0,-115.0
67,Praia,80,BR,1551851112,97,,,63,2,-20.0,-43.0
68,Port Macquarie,20,AU,1551851045,34,,,95,12,-31.0,152.0
69,Tuktoyaktuk,5,CA,1551848400,77,,,0,8,69.0,-133.0
70,Khatanga,80,RU,1551851113,85,,,2,3,71.0,102.0
71,Marovoay,40,MG,1551848400,94,,,75,2,-16.0,46.0
72,Karatau,88,KZ,1551851113,79,,,32,3,43.0,70.0
73,Castro,90,CL,1551848400,100,,,55,20,-42.0,-73.0
74,Hermanus,0,ZA,1551850271,89,,,66,1,-34.0,19.0
75,Avarua,48,CK,1551850200,73,,,77,4,-21.0,-159.0
76,Tastur,36,TN,1551848400,93,,,46,2,36.0,9.0
77,Uppsala,68,SE,1551851063,92,,,15,2,59.0,17.0
78,Ponta do Sol,20,BR,1551851114,90,,,64,2,-20.0,-46.0
79,Lompoc,90,US,1551850853,87,,,55,9,34.0,-120.0
80,Los Llanos de Aridane,76,ES,1551848401,77,,,60,6,28.0,-17.0
81,Jiangyou,92,CN,1551851114,71,,,52,6,31.0,104.0
82,Arraial do Cabo,20,BR,1551851114,98,,,78,12,-22.0,-42.0
83,Chiang Rai,20,TH,1551850727,40,,,93,6,19.0,99.0
84,Narsaq,88,GL,1551847800,31,,,33,36,60.0,-46.0
85,Tiksi,56,RU,1551851115,71,,,12,10,71.0,128.0
86,East London,0,ZA,1551848400,78,,,73,12,-33.0,27.0
87,Kendari,88,ID,1551851115,87,,,80,3,-3.0,122.0
88,Ilulissat,8,GL,1551847800,60,,,10,4,69.0,-51.0
89,Cape Town,0,ZA,1551851115,93,,,69,3,-33.0,18.0
90,Arlit,0,NE,1551851116,50,,,54,3,18.0,7.0
91,Isangel,75,VU,1551848400,66,,,89,8,-19.0,169.0
92,Iqaluit,5,CA,1551850966,74,,,-22,9,63.0,-68.0
93,Ulladulla,75,AU,1551851106,41,,,80,23,-35.0,150.0
94,Atuona,56,PF,1551851116,100,,,80,16,-9.0,-139.0
95,Flin Flon,48,CA,1551850925,61,,,3,9,54.0,-101.0
96,Longyearbyen,75,NO,1551847800,63,,,-5,11,78.0,15.0
97,Aksu,90,KZ,1551850200,85,,,24,11,52.0,76.0
98,Lavrentiya,92,RU,1551851117,95,,,28,9,65.0,-170.0
99,Sorland,40,NO,1551849600,68,,,30,17,67.0,12.0
100,Clyde River,90,CA,1551848400,83,,,-5,10,70.0,-68.0
101,Severo-Kurilsk,68,RU,1551851117,100,,,23,17,50.0,156.0
102,Muros,75,ES,1551851115,93,,,55,18,42.0,-9.0
103,Jagodina,90,RS,1551848400,100,,,39,1,43.0,21.0
104,Victoria,75,BN,1551850200,59,,,91,4,5.0,115.0
105,Sibolga,20,ID,1551851118,85,,,82,1,1.0,98.0
106,Nanortalik,48,GL,1551851118,100,,,27,48,60.0,-45.0
107,Lumphat,0,KH,1551851118,43,,,91,3,13.0,106.0
108,Iquique,0,CL,1551848400,73,,,69,11,-20.0,-70.0
109,Magway,80,MM,1551850946,58,,,81,1,20.0,94.0
110,Kaitangata,0,NZ,1551851024,73,,,66,7,-46.0,169.0
111,Masuguru,64,MZ,1551851119,96,,,76,4,-11.0,38.0
112,San Isidro,0,PH,1551851021,57,,,89,4,16.0,121.0
113,Nikolskoye,0,RU,1551851113,84,,,9,11,59.0,30.0
114,Ola,36,RU,1551851120,100,,,11,6,59.0,151.0
115,Klaksvik,0,FO,1551849600,74,,,35,4,62.0,-6.0
116,Nisia Floresta,75,BR,1551848400,94,,,77,5,-6.0,-35.0
117,Mayo,5,CA,1551848400,60,,,5,8,63.0,-135.0
118,Saint-Joseph,0,FR,1551851112,75,,,48,3,43.0,6.0
119,Altamont,68,CA,1551850895,100,,,8,3,49.0,-98.0
120,Mehamn,90,NO,1551849600,85,,,24,14,71.0,27.0
121,Sao Borja,80,BR,1551851122,70,,,79,6,-28.0,-56.0
122,Upernavik,68,GL,1551851122,100,,,9,10,72.0,-56.0
123,Puerto Leguizamo,32,CO,1551851122,96,,,73,2,0.0,-74.0
124,Alofi,0,NU,1551848400,69,,,80,12,-19.0,-169.0
125,Puerto Ayora,0,EC,1551851122,100,,,77,7,0.0,-90.0
126,Matagami,20,NG,1551851123,81,,,63,2,9.0,8.0
127,Torphins,90,GB,1551851043,93,,,37,3,57.0,-2.0
128,San Patricio,0,PY,1551851123,79,,,75,4,-26.0,-56.0
129,Gamba,0,CN,1551851123,100,,,17,2,28.0,88.0
130,Kovdor,0,RU,1551851123,81,,,4,8,67.0,30.0
131,Esperance,20,TT,1551851107,94,,,75,5,10.0,-61.0
132,Magadan,44,RU,1551851083,100,,,12,3,59.0,150.0
133,Fort Pierce,1,US,1551850890,87,,,55,8,27.0,-80.0
134,Manavalakurichi,40,IN,1551850200,62,,,89,9,8.0,77.0
135,Barrow,12,AR,1551851125,60,,,63,9,-38.0,-60.0
136,Tasiilaq,32,GL,1551847800,37,,,19,11,65.0,-37.0
137,Butaritari,92,KI,1551851125,100,,,75,0,3.0,172.0
138,Namatanai,36,PG,1551851125,95,,,84,7,-3.0,152.0
139,Riyadh,0,SA,1551848400,20,,,64,8,24.0,46.0
140,Hualmay,8,PE,1551851126,92,,,66,3,-11.0,-77.0
141,Port Alfred,0,ZA,1551851116,83,,,71,3,-33.0,26.0
142,Kimbe,56,PG,1551851126,95,,,84,3,-5.0,150.0
143,Bandarbeyla,8,SO,1551851126,100,,,79,15,9.0,50.0
144,Villa Alemana,0,CL,1551848400,76,,,66,4,-33.0,-71.0
145,Ponta Delgada,40,PT,1551851077,62,,,55,6,37.0,-25.0
146,Cabra,48,ES,1551851008,87,,,57,9,37.0,-4.0
147,Balkhash,75,KZ,1551850200,79,,,24,17,46.0,74.0
148,Cherskiy,76,RU,1551851127,74,,,0,3,68.0,161.0
149,Omboue,48,GA,1551851127,100,,,80,2,-1.0,9.0
150,Thompson,90,CA,1551848400,70,,,0,6,55.0,-97.0
151,Faanui,76,PF,1551851127,100,,,83,8,-16.0,-151.0
152,Ancud,90,CL,1551848400,100,,,55,20,-41.0,-73.0
153,Utrecht,0,NL,1551850971,93,,,48,14,52.0,5.0
154,Presidente Medici,24,BR,1551851128,95,,,73,2,-11.0,-61.0
155,Faya,40,SA,1551848400,82,,,60,12,18.0,42.0
156,Makakilo City,75,US,1551850859,72,,,69,4,21.0,-158.0
157,Viedma,44,AR,1551851128,33,,,62,12,-40.0,-62.0
158,Ozernovskiy,12,RU,1551851128,83,,,20,10,51.0,156.0
159,Indian Head,48,CA,1551850854,74,,,1,10,50.0,-103.0
160,Nelson Bay,36,AU,1551850620,33,,,87,17,-32.0,152.0
161,Easton,80,US,1551850930,57,,,23,8,42.0,-71.0
162,Mugan,68,CN,1551851129,44,,,31,2,35.0,101.0
163,Playa del Carmen,75,MX,1551850985,88,,,78,7,20.0,-87.0
164,Salalah,20,OM,1551847800,57,,,78,2,17.0,54.0
165,Hirara,75,JP,1551848400,78,,,73,11,24.0,125.0
166,Torbay,40,CA,1551851129,73,,,25,16,47.0,-52.0
167,Lata,0,IN,1551851130,77,,,47,2,30.0,78.0
168,La Paz,75,MX,1551850335,55,,,64,4,24.0,-110.0
169,Tsaratanana,36,MG,1551851130,98,,,75,3,-16.0,47.0
170,Buta,8,CD,1551851131,89,,,78,2,2.0,24.0
171,Vila Velha,75,BR,1551850703,88,,,79,8,-3.0,-38.0
172,Soyo,75,AO,1551848400,88,,,77,3,-6.0,12.0
173,Kavieng,32,PG,1551851131,100,,,84,5,-2.0,150.0
174,Grants,1,US,1551850500,48,,,41,11,35.0,-107.0
175,My Tho,40,VN,1551850200,38,,,93,5,10.0,106.0
176,Sitka,0,US,1551850262,66,,,19,1,37.0,-99.0
177,Mokhsogollokh,68,RU,1551851132,70,,,19,4,61.0,128.0
178,Sola,75,NO,1551851115,86,,,37,12,58.0,5.0
179,Cabo San Lucas,40,MX,1551850857,68,,,70,5,22.0,-109.0
180,Imbituba,40,BR,1551848400,88,,,78,3,-28.0,-48.0
181,Tautira,20,PF,1551850986,74,,,82,3,-17.0,-149.0
182,Mayumba,80,GA,1551851132,100,,,77,2,-3.0,10.0
183,Cockburn Town,80,TC,1551851131,99,,,77,11,21.0,-71.0
184,Sechura,32,PE,1551851133,84,,,75,8,-5.0,-80.0
185,Kahului,40,US,1551850879,56,,,71,9,20.0,-156.0
186,Raudeberg,75,NO,1551851103,80,,,39,8,61.0,5.0
187,Hofn,20,IS,1551851133,100,,,28,9,64.0,-15.0
188,Rio Grande,44,BR,1551851114,98,,,73,7,-32.0,-52.0
189,Gravdal,75,NO,1551851127,86,,,39,9,59.0,5.0
190,Bethel,40,US,1551848160,100,,,30,8,60.0,-161.0
191,Chokurdakh,0,RU,1551851134,62,,,-21,2,70.0,147.0
192,Luderitz,0,NA,1551851134,92,,,59,1,-26.0,15.0
193,Mahebourg,40,MU,1551851044,66,,,84,8,-20.0,57.0
194,Dikson,48,RU,1551851134,100,,,9,13,73.0,80.0
195,Beloha,56,MG,1551851135,67,,,81,14,-25.0,45.0
196,Talaja,0,IN,1551851135,47,,,82,6,21.0,72.0
197,Champua,0,IN,1551851135,61,,,81,5,22.0,85.0
198,Chama,24,ZM,1551851135,89,,,69,4,-11.0,33.0
199,Hobart,40,AU,1551851055,58,,,55,3,-42.0,147.0
200,Baker City,90,US,1551850329,90,,,35,3,44.0,-117.0
201,Xingcheng,0,CN,1551851135,36,,,44,19,40.0,120.0
202,Bathsheba,40,BB,1551848400,78,,,77,18,13.0,-59.0
203,Batken,24,KG,1551850888,88,,,47,3,40.0,70.0
204,Nioro,32,GM,1551851136,29,,,65,8,13.0,-15.0
205,Biak,68,ID,1551851136,65,,,89,2,0.0,122.0
206,Sorong,24,ID,1551851136,100,,,82,6,0.0,131.0
207,Mahroni,0,IN,1551851067,71,,,70,4,24.0,78.0
208,Lapeer,40,US,1551851116,66,,,14,6,43.0,-83.0
209,Camapua,12,BR,1551851136,91,,,69,3,-19.0,-54.0
210,Hammerfest,75,NO,1551849600,85,,,19,43,70.0,23.0
211,Pangnirtung,44,CA,1551851137,71,,,-6,5,66.0,-65.0
212,Quesnel,76,CA,1551850831,74,,,8,2,52.0,-122.0
213,Nefteyugansk,0,RU,1551848400,78,,,8,6,61.0,72.0
214,Port Augusta,40,AU,1551850798,46,,,73,19,-32.0,137.0
215,Shaoxing,75,CN,1551851052,67,,,57,8,30.0,120.0
216,San Luis,12,AR,1551851138,73,,,69,5,-33.0,-66.0
217,Norman Wells,5,CA,1551848400,76,,,-4,2,65.0,-126.0
218,Flinders,75,AU,1551851138,41,,,82,23,-34.0,150.0
219,Portland,75,US,1551850915,50,,,36,11,45.0,-122.0
220,Qasigiannguit,8,GL,1551847800,60,,,10,4,68.0,-51.0
221,Ahuimanu,40,US,1551851100,83,,,69,12,21.0,-157.0
222,Saint George,0,GR,1551851009,66,,,52,4,39.0,22.0
223,San Carlos de Bariloche,40,AR,1551848400,57,,,51,25,-41.0,-71.0
224,Kutum,0,SD,1551851139,27,,,62,11,14.0,24.0
225,Grindavik,40,IS,1551850756,79,,,24,8,63.0,-22.0
226,Hamilton,90,BM,1551850274,94,,,70,29,32.0,-64.0
227,Ribeira Grande,8,PT,1551851140,99,,,58,16,38.0,-28.0
228,Ahipara,44,NZ,1551849247,73,,,75,4,-35.0,173.0
229,Junnar,0,IN,1551851140,34,,,79,3,19.0,73.0
230,Vestmannaeyjar,0,IS,1551851140,100,,,24,8,63.0,-20.0
231,La Orilla,0,MX,1551851140,100,,,68,1,18.0,-102.0
232,South Lake Tahoe,1,US,1551850924,75,,,48,8,38.0,-119.0
233,Naze,48,NG,1551851140,94,,,73,2,5.0,7.0
234,Port Moresby,40,PG,1551848400,70,,,87,17,-9.0,147.0
235,Port Blair,20,IN,1551851141,100,,,81,2,11.0,92.0
236,Brzesko,20,PL,1551851126,75,,,39,9,49.0,20.0
237,Megion,0,RU,1551848400,84,,,8,8,61.0,76.0
238,Paita,36,PE,1551851141,84,,,74,3,-5.0,-81.0
239,Abeokuta,40,NG,1551848400,94,,,80,2,7.0,3.0
240,Meridian,1,US,1551848280,55,,,32,4,32.0,-88.0
241,Guayaquil,75,EC,1551850374,88,,,79,1,-2.0,-79.0
242,Vao,0,EE,1551851142,83,,,7,3,59.0,26.0
243,Campbellton,56,CA,1551851142,79,,,10,3,48.0,-66.0
244,Canala,80,NC,1551850200,62,,,86,10,-21.0,165.0
245,Banff,0,CA,1551851014,64,,,-8,1,51.0,-115.0
246,Geraldton,5,CA,1551848400,75,,,-14,3,49.0,-86.0
247,Casino,0,AU,1551850946,26,,,96,10,-28.0,153.0
248,Walvis Bay,90,NA,1551848524,88,,,66,6,-22.0,14.0
249,Uulu,0,EE,1551850564,66,,,8,2,58.0,24.0
250,Francisco Sa,24,BR,1551851143,94,,,66,4,-16.0,-43.0
251,Sumenep,56,ID,1551851143,94,,,85,12,-7.0,113.0
252,Diamantino,12,BR,1551851143,86,,,75,4,-14.0,-56.0
253,Sechenovo,56,RU,1551851143,93,,,34,17,55.0,45.0
254,Kittery,75,US,1551850962,44,,,24,5,43.0,-70.0
255,Nabire,56,ID,1551851144,96,,,74,1,-3.0,135.0
256,Kieta,56,PG,1551851144,88,,,83,5,-6.0,155.0
257,Cayenne,88,GF,1551850200,94,,,73,6,4.0,-52.0
258,Kharp,64,RU,1551851144,71,,,-6,7,66.0,65.0
259,Havre-Saint-Pierre,20,CA,1551848400,65,,,5,9,50.0,-63.0
260,Itacare,80,BR,1551851144,100,,,78,2,-14.0,-39.0
261,Enkhuizen,90,NL,1551851141,93,,,46,13,52.0,5.0
262,Batticaloa,0,LK,1551851145,90,,,85,4,7.0,81.0
263,Zakamensk,0,RU,1551851145,57,,,40,3,50.0,103.0
264,Lebu,76,ET,1551851145,87,,,55,3,8.0,38.0
265,Alexander City,1,US,1551851133,43,,,34,6,32.0,-85.0
266,Mocuba,88,MZ,1551851145,100,,,74,4,-16.0,36.0
267,Zhigansk,92,RU,1551851145,81,,,13,13,66.0,123.0
268,San Ramon,92,NI,1551850863,89,,,66,5,12.0,-85.0
269,Bedburg,75,DE,1551851146,87,,,48,5,51.0,6.0
270,Rehoboth,36,NA,1551851146,58,,,66,3,-23.0,17.0
271,Lazaro Cardenas,24,MX,1551851042,37,,,57,1,28.0,-105.0
272,Constantine,0,DZ,1551848400,80,,,41,2,36.0,6.0
